þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ15þþRIFPUBþþMarch 27, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440015-7.pdf86.18 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440015-7þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;pproved For Release 2003/09116þ
þ16þþRIFPUBþþApril 2, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440016-6.pdf40.6 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440016-6þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ17þþRIFPUBþþMarch 29, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440017-5.pdf131.12 KBþþCRESTþþJune 17, 1998þþ3þþCIA-RDP96-00788R001100440017-5þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ18þþRIFPUBþþApril 10, 1979þþCþþAttachmentSize ®®  CIA-RDP96-00788R001100440018-4.pdf60.91 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440018-4þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For    aw5al® QP  -  788R00® MW?40rf® EINA&#039;1                                                                                                               4® 1522® SUBJECT® OFFICE SYMBOL® SUSPENSE® DAMI-ISH® Assignment of Behavioral Science Consultant to® DATE® GRILL FLAME (U)® 10 Apr 79® ACTION REQUIRED® ZA sign memo at TAB A.® MEMORANDUM FOR RECORD.    (Describe briefly the requirement, background and action taken or recommended. Must be sufficiently detailed to identifyþ
þ19þþRIFPUBþþApril 11, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440019-3.pdf56.42 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440019-3þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ20þþRIFPUBþþApril 17, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440020-1.pdf47.68 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440020-1þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ21þþRIFPUBþþApril 17, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440021-0.pdf87.5 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440021-0þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;.Approved For Release 2003/09/16þ
þ22þþRIPPUBþþApril 30, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440022-9.pdf69.36 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440022-9þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved # t1 Wla hli 1(03/09/16þ
þ23þþRIPPUBþþMay 1, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440023-8.pdf61.82 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440023-8þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ24þþRIPPUBþþMay 1, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440024-7.pdf71.9 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440024-7þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ25þþRIFPUBþþApril 17, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440025-6.pdf46 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440025-6þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ26þþRIFPUBþþJanuary 11, 1980þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440026-5.pdf38.34 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440026-5þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ27þþRIFPUBþþJanuary 2, 1980þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440027-4.pdf215.21 KBþþCRESTþþJune 17, 1998þþ4þþCIA-RDP96-00788R001100440027-4þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ28þþRIPPUBþþJanuary 24, 1980þþCþþAttachmentSize ®®  CIA-RDP96-00788R001100440028-3.pdf590.61 KBþþCRESTþþJune 17, 1998þþ13þþCIA-RDP96-00788R001100440028-3þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2004/12/17þ
þ29þþRIFPUBþþFebruary 6, 1980þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440029-2.pdf53.77 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440029-2þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ30þþRIFPUBþþFebruary 22, 1980þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440030-0.pdf47.3 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440030-0þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Data® otp0p wvMtFcF jplN  A20ft (x/16þ
þ31þþRIPPUBþþFebruary 20, 1980þþCþþAttachmentSize ®®  CIA-RDP96-00788R001100440031-9.pdf78.3 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440031-9þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;7® =GZCRP06&quot;7® Approved For Release 2003/09/16þ
þ32þþRIFPUBþþFebruary 23, 1980þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440032-8.pdf51.74 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440032-8þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;ROUTING AND TRANSMITTAL SLIP® TOþ
þ33þþRIPPUBþþFebruary 20, 1980þþCþþAttachmentSize ®®  CIA-RDP96-00788R001100440033-7.pdf102.98 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440033-7þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ34þþRIFPUBþþMarch 10, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440034-6.pdf370.98 KBþþCRESTþþJune 17, 1998þþ6þþCIA-RDP96-00788R001100440034-6þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;COMMAND GROUP APPROVAL/RELEASE SHEET® SUBJECT    Establishment of INSCOM Human Use Review Committee® (GRILL FLAME) (U)® ACTIONREQUIRED   To  obtain approval for establishing a Human® Use Review Committee for in-house Project GRILL FLAME® OFFICE SYMBOL® IAFM-OPS-® HU-SA® 10 March 1980® ACTION-OFFICER-PHONE® LTC Watt,(AV)923-7829® MEMORANDUM FOR RECORD (Describe briefly the requirement, background and action taken or recommended. Must be sufficiently detailedþ
þ35þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440035-5.pdf41.75 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440035-5þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;0 --~-~/-® Z7- Oleo?-® ~&#039;     pr~~RK(s-f200k/þ
þ36þþRIFPUBþþApril 9, 1980þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440036-4.pdf31.49 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440036-4þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ37þþRIPPUBþþOctober 8, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440037-3.pdf241.88 KBþþCRESTþþJune 17, 1998þþ6þþCIA-RDP96-00788R001100440037-3þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ38þþRIPPUBþþAugust 20, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440038-2.pdf119.13 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440038-2þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ39þþRIFPUBþþOctober 23, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440039-1.pdf64.32 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440039-1þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved FolA0g Rmes9 ~3® 96-00788R0® 1100440039 1® SUBJECT® OFFICE SYMBOL® SUSPENSE® DAMI-ISH® DATE® GRILL FLAME (U)® 23 Oct 80® ACTION REQUIRED® To inform ZA of recent development concerning Human Use issue.® (Describe briefly the requirement, background and action taken or recommended. Must be sufficiently detailed to identify® MORANDUM FOR RECORD® M® .® E® the action without recourse to other sources. )þ
þ40þþRIPPUBþþOctober 29, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440040-9.pdf134.86 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440040-9þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ41þþRIPPUBþþDecember 5, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440041-8.pdf88.27 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440041-8þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Appro~~dl.F~ I  I~e~~e 2003/09/16þ
þ42þþRIPPUBþþDecember 23, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440042-7.pdf136.49 KBþþCRESTþþJune 17, 1998þþ5þþCIA-RDP96-00788R001100440042-7þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2003/              P96-00788R001100440042-7® MEMORANDUM FOR THE RECORD                                   23 Dec 80® SUBJECTþ
þ43þþRIFPUBþþDecember 24, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440043-6.pdf44.69 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440043-6þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;--- NDT RELEASABLE TO® I-            P&quot;d ~rl ~?MI  MLTMIXIt11® ApproXegFo  &quot;fe 2003/09/16þ
þ44þþRIFPUBþþDecember 24, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440044-5.pdf126.74 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440044-5þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Releasr&#039;)~           NOT f3ELEASAC LE TO® 716 FOW   PRA        01100440044-5® DEPARTMENT OF THE ARMY® OFFICE OF THE ASSISTANT CHIEF OF STAFF FOR INTELLIGENCE® WASHINGTON, D.C.  20310® FOR UNHER-              RBT-ARY. OF -THE -ARMY® 24 DEC 1980® ,24QQC® \,_, PATRICJC M. IVjG,,   , M4J&#039;, QS® SUBJECTþ
þ45þþRIFPUBþþDecember 24, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440045-4.pdf70.47 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440045-4þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;NOT&#039;RELEA ir-aE TO® ACTION R;&quot;11490® To obtain ZA&#039;s signature on memorandum at TAB A® MRMtkt At t$J*      R;ccj o,   (M.criba briatl, the raq&gt;rlrarnant, background and action taken or rocan+rnandsd. Moat trm.i ftciantty d+tottsd t? tdsntl!® #Ae SCOW WhAssot smelt&quot; a other satlraa.. )® I .  (C)  BACKGROUNDþ
þ46þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440046-3.pdf33.06 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440046-3þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ47þþRIPPUBþþFebruary 11, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440047-2.pdf87.23 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440047-2þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;of&quot;&#039;TIONALS® .I,® rw.-?   1.&#039;Oj ~.     4® ///® ///® Approved Fc   tI  h          I6W          00788ROO1100440047-2® S E C R E T® ~.® T r% r1 fi NN® 0.A 22  0Z               TD 0.17    TAPE   AB)® SG1 Bþ
þ49þþRIPPUBþþFebruary 19, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440049-0.pdf69.17 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440049-0þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ50þþRIFPUBþþFebruary 13, 1981þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440050-8.pdf44.99 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440050-8þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ51þþRIFPUBþþFebruary 20, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440051-7.pdf201.94 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440051-7þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;GENERAL COUNSEL OF THE DEPARTMENT OF DEFENSE® ved For Release 2003/09/16þ
þ52þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440052-6.pdf21.65 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440052-6þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ54þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440054-4.pdf51.07 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440054-4þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Gp             yS  For® ACT, b&#039;-® ,pi - j L* yd e r)® V ,J   F.,® Release 2b03/09/16  CIA-RDP96-00788R  1® r® 00440054-4® ~ ~             4/r® ReIea&#039; s&#039;e&#039;20kfb&#039;6%16þ
þ56þþRIPPUBþþMay 7, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440056-2.pdf719.29 KBþþCRESTþþJune 17, 1998þþ14þþCIA-RDP96-00788R001100440056-2þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For F2~~/~/1.      -      - 0788R001® ~j~lyTjtp~~~M~}ER® SUBJECT® ARMY review(s) completed.® OFFICE SYMBOL® SUSPENSE® DAMI-ISH® Human Use Coordination for GRILL FLAME (U)® DATE® 7 May 81® ACTION REQUIRED® ACSI signature of memo at TAB A.® MEMORANDUM FOR RECORD.   (Describe briefly the requirement, background and action taken or recommended. Must be sufficiently detailed to identify® the action without recourse to other sources.)þ
þ57þþRIFPUBþþMay 8, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440057-1.pdf122.94 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440057-1þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/   I[~ WR96-00788R001100440057-1® DAMI--ISEH® DEPARTMENT OF THE ARMY® OFFICE OF THE ASSISTANT CHIEF OF STAFF FOR INTELLIGENCE® WASHINGTON, D.C.  20310® 8 MAY 1981® MEMORANDUM THRU \TIC~I# `--t7F&quot; S` TAFF, ARMY PATRICK I® ARMY GENERAL COUNSEL® SUBJECTþ
þ59þþRIFPUBþþMay 8, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440059-9.pdf94.32 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440059-9þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ60þþRIFPUBþþJune 1, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440060-7.pdf63.37 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440060-7þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;SUBJECTþ
þ61þþRIFPUBþþJune 1, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440061-6.pdf685.42 KBþþCRESTþþJune 17, 1998þþ8þþCIA-RDP96-00788R001100440061-6þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16 ` CIA-RDP96-00788RO01100440061-6® DEPARTMENT OF THE. ARMY® US ARMY INTELLIGENCE AND SECURITY COMMAND® FORT GEORGE G. MEADE.. MARYLAND  2075® INSCOM GRILL FLAME PROJECT PROTOCOL® 1.  (S/NOFORN)  GENERALþ
þ63þþRIFPUBþþJuly 2, 1981þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440063-4.pdf45.31 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440063-4þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;ti     Approved For Release 2003/1® ROUTING AND TRANSMITTAL S® TOþ
þ64þþRIFPUBþþJuly 1, 1981þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440064-3.pdf17.19 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440064-3þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Releas® \S® UJ~I ~ rJ...l® t j J® 6Rr~~ CCAM E ,® ~ (-V~ 4-e~ I® E R. THOMPSON® Approved For Release 2003/09/16þ
þ65þþRIPPUBþþJuly 2, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440065-2.pdf107.75 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440065-2þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release® 1 0044006.5-2® (T  ed for easier reading of® 91A-RDP96-00788R001® the origina® SAGC/Mr. Hatch/smp/ 1/2 Jul 81® SG1I® July 2, 1981® MEMORANDUM FOR THE SECRETARY OF THE ARMY® SUBJECTþ
þ66þþRIFPUBþþJuly 8, 1981þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440066-1.pdf82.15 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440066-1þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ67þþRIFPUBþþJuly 17, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440067-0.pdf88.29 KBþþCRESTþþAugust 31, 2004þþ2þþCIA-RDP96-00788R001100440067-0þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/O9 CI -F*6P96-00788R061100440067-0® 17 July 1901® SUBJECTþ
þ68þþRIFPUBþþJuly 15, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440068-9.pdf101.06 KBþþCRESTþþAugust 31, 2004þþ2þþCIA-RDP96-00788R001100440068-9þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;-E)( FIE® Ap  ve , ; or  a easg 2004/09/09þ
þ69þþRIFPUBþþJuly 17, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440069-8.pdf117.32 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440069-8þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/1        A-RDP96-00788R001100440069-8® DEPARTMENT OF THE ARMY® OFFICE OF THE GENERAL COUNSEL® WASHINGTON, D.C. 20310® REPLY TO® ATTENTION OF® 17 July 1981® MEMORANDUM FOR THE ASSISTANT CHIEF OF STAFF FOR INTELLIGENCE® SUBJECTþ
þ70þþRIPPUBþþJuly 20, 1981þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440070-6.pdf109.1 KBþþCRESTþþAugust 31, 2004þþ2þþCIA-RDP96-00788R001100440070-6þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;P® Approved For   lease 2004/09/09þ
þ71þþRIFPUBþþSeptember 1, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440071-5.pdf73.1 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440071-5þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 20031® ,     P96-00788RO01100440071-5® lull 9WU 1 4&quot; 1 L ;J® MEMORANDUM FOR THE RECORD                                         1 September 1981® SUBJECTþ
þ72þþRIFPUBþþMarch 5, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440072-4.pdf96.76 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440072-4þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;pproved For RelifEe RE R    F11A     6F-ODOE 8&gt; 8001100440072-4® WASHINGTON, D.C. 20301® RESEARCH AND® ENGINEERING® 00- aqt® MEMORANDUM FOR ASSISTANT SECRETARY OF THE ARMY  (RESER.ACH,® DEVELOPMENT AND ACQUISITION)® ASSISTANT SECRETARY OF THE NAVY (RESEARCH,® ENGINEERING AND SYSTEMS)® ASSISTANT SECRETARY OF THE AIR. FORCE  (RESEARCH,® DEVELOPMENT AND LOGISTICS)® SUBJECTþ
þ73þþRIFPUBþþSeptember 25, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440073-3.pdf57.57 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440073-3þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16þ
þ74þþRIFPUBþþSeptember 25, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440074-2.pdf33.88 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440074-2þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16  C I A -   P 6-00788 R001100440074-2® 25 Sep 81® Additions/Changes to the proposed Statement of Work for FY8 2 (U)® (S/NOFORN)  2.4.0    Continue development and evaluation of the Coordinate® Remote Viewing (CRV) Training Program.  Train Army® personnel in the CRV technique.® (S/NOFORN)  2.4.1    The CRV Training Program is to be developed in phases.® This will allow Army personnel to be trained after the® development and evaluation of the individual phasesþ
þ75þþRIFPUBþþSeptember 30, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440075-1.pdf53.62 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440075-1þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 200    QR&amp; IA-RDP96-00788 R001100440075-1® GENERAL COUNSEL OF THE DEPARTMENT OF DEFENSE® 30SEP198%® MEMORANDUM FOR THE GENERAL COUNSEL® DEPARTMENT OF THE ARMY® SUBJECTþ
þ77þþRIFPUBþþNovember 17, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440077-9.pdf112.62 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440077-9þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;DEPARTMENT OF DEFENSE® Approved For Release 20/6TA9F` DP96r8?88Rd0® WASHINGTON, D.C. 20301® November 17, 1981® MEMORANDUM FOR TIIE GENERAL COUNSEL, DEFENSE INTELLIGENCE® AGENCY® SUBJECTþ
